mission_id,person_id,start_city,end_city,start_date,end_date,event,real_move,travel_type,vehicle_type,is_return_trip,km,parking_cost,hotel_cost,plane_cost,reimbursement,total_cost,nearest_airport
84,84,Besançon,Marseille,2025-05-11 17:45:00,2025-05-12 19:30:00,Meeting,True,car,Tesla Model 3,True,674,10,100,0,149,259,
85,85,Besançon,Nice,2025-05-10 19:00:00,2025-05-11 18:00:00,Training,True,plane,,True,589,0,100,120,137,357,Dole-Jura
86,86,Belfort,Toulouse,2025-05-09 20:00:00,2025-05-10 13:45:00,Meeting,True,car,,True,271,10,100,0,142,252,
87,87,Belfort,Nice,2025-05-07 14:00:00,2025-05-09 20:00:00,Conference,True,car,Peugeot 208,False,239,20,200,0,149,369,
88,88,Besançon,Strasbourg,2025-05-09 17:45:00,2025-05-10 08:30:00,Training,True,plane,,False,788,0,100,120,113,333,Dole-Jura
89,89,Besançon,Strasbourg,2025-05-02 07:30:00,2025-05-04 09:15:00,Conference,True,car,Fiat Panda,True,745,20,200,0,129,349,
90,90,Besançon,Strasbourg,2025-05-05 13:45:00,2025-05-07 09:30:00,Meeting,True,car,,True,774,20,200,0,118,338,
91,91,Belfort,Toulouse,2025-05-01 09:45:00,2025-05-02 06:15:00,Meeting,True,car,,True,135,10,100,0,111,221,
92,92,Montbéliard,Dijon,2025-05-04 16:15:00,2025-05-05 13:45:00,Meeting,True,plane,,False,673,0,100,120,149,369,Basel-Mulhouse
93,93,Belfort,Lyon,2025-05-05 07:45:00,2025-05-07 13:30:00,Conference,True,car,,True,142,20,200,0,93,313,
94,94,Montbéliard,Marseille,2025-05-10 10:00:00,2025-05-11 20:45:00,Meeting,True,car,Fiat Panda,False,457,10,100,0,126,236,
95,95,Belfort,Nice,2025-05-04 12:15:00,2025-05-07 14:30:00,Conference,True,plane,,True,736,0,300,120,124,544,Basel-Mulhouse
96,96,Montbéliard,Toulouse,2025-05-04 20:30:00,2025-05-06 14:00:00,Meeting,True,car,Peugeot 208,True,371,20,200,0,87,307,
97,97,Montbéliard,Dijon,2025-05-09 10:45:00,2025-05-12 16:30:00,Conference,True,plane,,False,341,0,300,120,148,568,Basel-Mulhouse
98,98,Besançon,Strasbourg,2025-05-05 14:30:00,2025-05-08 08:15:00,Training,True,plane,,False,264,0,300,120,89,509,Dole-Jura
99,99,Montbéliard,Marseille,2025-05-07 11:45:00,2025-05-10 18:15:00,Meeting,True,plane,,True,625,0,300,120,95,515,Basel-Mulhouse
100,100,Montbéliard,Dijon,2025-05-03 09:15:00,2025-05-05 08:00:00,Conference,True,car,,False,518,20,200,0,63,283,
101,101,Besançon,Strasbourg,2025-05-01 17:15:00,2025-05-02 19:45:00,Training,True,car,Toyota Prius,False,220,10,100,0,111,221,
102,102,Besançon,Marseille,2025-05-03 18:00:00,2025-05-06 08:15:00,Conference,True,car,,True,264,30,300,0,61,391,
103,103,Belfort,Lyon,2025-05-05 12:15:00,2025-05-08 07:00:00,Meeting,True,plane,,False,335,0,300,120,139,559,Basel-Mulhouse
104,104,Montbéliard,Strasbourg,2025-05-02 07:15:00,2025-05-03 06:30:00,Meeting,True,plane,,True,310,0,100,120,52,272,Basel-Mulhouse
105,105,Belfort,Paris,2025-05-08 10:45:00,2025-05-10 18:00:00,Meeting,True,plane,,False,320,0,200,120,95,415,Basel-Mulhouse
106,106,Belfort,Paris,2025-05-09 15:45:00,2025-05-11 18:15:00,Training,True,car,,True,380,20,200,0,112,332,
107,107,Belfort,Toulouse,2025-05-06 15:00:00,2025-05-07 12:45:00,Training,True,car,,True,749,10,100,0,50,160,
108,108,Besançon,Nice,2025-05-06 17:15:00,2025-05-09 20:45:00,Conference,True,car,,False,310,30,300,0,54,384,
109,109,Belfort,Marseille,2025-05-01 12:00:00,2025-05-03 20:00:00,Training,True,plane,,True,456,0,200,120,104,424,Basel-Mulhouse
110,110,Besançon,Paris,2025-05-03 10:15:00,2025-05-04 11:00:00,Conference,True,plane,,False,496,0,100,120,60,280,Dole-Jura
111,111,Besançon,Dijon,2025-05-11 18:00:00,2025-05-12 12:00:00,Meeting,True,plane,,False,781,0,100,120,129,349,Dole-Jura
112,112,Besançon,Marseille,2025-05-01 06:15:00,2025-05-03 12:00:00,Meeting,True,plane,,True,116,0,200,120,84,404,Dole-Jura
113,113,Belfort,Strasbourg,2025-05-01 19:15:00,2025-05-03 13:45:00,Conference,True,car,,True,614,20,200,0,74,294,
114,114,Besançon,Marseille,2025-05-01 10:45:00,2025-05-04 20:30:00,Meeting,True,car,Fiat Panda,False,510,30,300,0,110,440,
115,115,Montbéliard,Strasbourg,2025-05-09 14:15:00,2025-05-11 10:30:00,Conference,True,car,Audi A4,True,295,20,200,0,146,366,
116,116,Besançon,Paris,2025-05-03 06:15:00,2025-05-06 09:15:00,Meeting,True,plane,,True,652,0,300,120,88,508,Dole-Jura
117,117,Montbéliard,Paris,2025-05-07 10:45:00,2025-05-10 15:45:00,Meeting,True,car,Renault Clio,False,152,30,300,0,65,395,
118,118,Besançon,Strasbourg,2025-05-09 07:15:00,2025-05-10 18:15:00,Training,True,plane,,True,414,0,100,120,50,270,Dole-Jura
119,119,Montbéliard,Paris,2025-05-07 10:00:00,2025-05-10 15:00:00,Meeting,True,plane,,False,249,0,300,120,108,528,Basel-Mulhouse
120,120,Besançon,Marseille,2025-05-03 15:45:00,2025-05-05 19:30:00,Training,True,plane,,False,439,0,200,120,56,376,Dole-Jura
121,121,Montbéliard,Nice,2025-05-09 06:30:00,2025-05-12 12:00:00,Training,True,plane,,False,335,0,300,120,110,530,Basel-Mulhouse
122,122,Belfort,Dijon,2025-05-01 11:00:00,2025-05-02 08:00:00,Training,True,car,Renault Clio,True,262,10,100,0,77,187,
123,123,Besançon,Paris,2025-05-01 06:00:00,2025-05-02 12:15:00,Meeting,True,car,Peugeot 208,False,402,10,100,0,66,176,
124,124,Belfort,Marseille,2025-05-04 13:15:00,2025-05-06 07:00:00,Training,True,car,Fiat Panda,False,270,20,200,0,51,271,
125,125,Belfort,Paris,2025-05-11 13:30:00,2025-05-12 17:30:00,Conference,True,car,Toyota Prius,True,425,10,100,0,72,182,
126,126,Belfort,Paris,2025-05-02 17:30:00,2025-05-05 15:00:00,Meeting,True,car,Renault Clio,True,590,30,300,0,70,400,
127,127,Belfort,Strasbourg,2025-05-06 10:15:00,2025-05-09 18:45:00,Conference,True,plane,,True,320,0,300,120,143,563,Basel-Mulhouse
128,128,Montbéliard,Toulouse,2025-05-08 13:00:00,2025-05-09 13:45:00,Conference,True,car,,True,628,10,100,0,100,210,
129,129,Belfort,Marseille,2025-05-09 18:15:00,2025-05-11 17:00:00,Meeting,True,car,Audi A4,True,340,20,200,0,115,335,
130,130,Belfort,Toulouse,2025-05-01 07:45:00,2025-05-04 06:45:00,Training,True,car,,True,768,30,300,0,101,431,
131,131,Montbéliard,Strasbourg,2025-05-04 12:00:00,2025-05-07 20:30:00,Meeting,True,car,Toyota Prius,False,214,30,300,0,78,408,
132,132,Besançon,Dijon,2025-05-11 11:30:00,2025-05-13 08:15:00,Training,True,plane,,False,794,0,200,120,115,435,Dole-Jura
133,133,Besançon,Strasbourg,2025-05-07 14:15:00,2025-05-08 16:00:00,Meeting,True,car,,True,416,10,100,0,97,207,
134,134,Montbéliard,Lyon,2025-05-08 08:00:00,2025-05-10 07:15:00,Conference,True,plane,,False,727,0,200,120,74,394,Basel-Mulhouse
135,135,Montbéliard,Strasbourg,2025-05-05 15:15:00,2025-05-06 18:15:00,Conference,True,plane,,True,257,0,100,120,129,349,Basel-Mulhouse
136,136,Belfort,Paris,2025-05-07 15:30:00,2025-05-10 16:45:00,Conference,True,car,,False,647,30,300,0,99,429,
137,137,Montbéliard,Nice,2025-05-11 16:15:00,2025-05-14 12:45:00,Meeting,True,plane,,True,263,0,300,120,71,491,Basel-Mulhouse
138,138,Belfort,Toulouse,2025-05-03 13:15:00,2025-05-04 07:15:00,Meeting,True,plane,,True,543,0,100,120,71,291,Basel-Mulhouse
139,139,Besançon,Paris,2025-05-04 09:45:00,2025-05-07 18:15:00,Conference,True,car,Fiat Panda,True,262,30,300,0,67,397,
140,140,Montbéliard,Nice,2025-05-05 09:30:00,2025-05-06 08:45:00,Meeting,True,car,,False,647,10,100,0,114,224,
141,141,Belfort,Lyon,2025-05-06 11:15:00,2025-05-08 12:15:00,Training,True,car,Tesla Model 3,False,353,20,200,0,140,360,
142,142,Besançon,Toulouse,2025-05-01 09:00:00,2025-05-02 06:30:00,Training,True,car,,True,441,10,100,0,99,209,
143,143,Besançon,Toulouse,2025-05-06 10:30:00,2025-05-07 09:00:00,Training,True,plane,,True,696,0,100,120,84,304,Dole-Jura
144,144,Besançon,Paris,2025-05-07 12:15:00,2025-05-10 09:30:00,Training,True,plane,,False,305,0,300,120,79,499,Dole-Jura
145,145,Belfort,Paris,2025-05-07 09:45:00,2025-05-10 17:00:00,Training,True,plane,,True,580,0,300,120,131,551,Basel-Mulhouse
146,146,Belfort,Toulouse,2025-05-09 09:45:00,2025-05-12 12:45:00,Meeting,True,car,Toyota Prius,True,137,30,300,0,124,454,
147,147,Belfort,Strasbourg,2025-05-10 09:15:00,2025-05-12 12:30:00,Conference,True,plane,,False,213,0,200,120,52,372,Basel-Mulhouse
148,148,Belfort,Marseille,2025-05-09 06:00:00,2025-05-10 06:30:00,Meeting,True,car,,False,156,10,100,0,78,188,
149,149,Montbéliard,Toulouse,2025-05-09 14:00:00,2025-05-11 09:30:00,Conference,True,car,Fiat Panda,False,370,20,200,0,129,349,
150,150,Belfort,Nice,2025-05-03 15:45:00,2025-05-05 08:15:00,Meeting,True,plane,,False,267,0,200,120,89,409,Basel-Mulhouse
151,151,Montbéliard,Nice,2025-05-01 12:15:00,2025-05-02 07:00:00,Meeting,True,plane,,True,655,0,100,120,101,321,Basel-Mulhouse
152,152,Montbéliard,Paris,2025-05-10 13:30:00,2025-05-12 10:15:00,Meeting,True,plane,,False,486,0,200,120,116,436,Basel-Mulhouse
153,153,Besançon,Nice,2025-05-09 06:30:00,2025-05-10 10:00:00,Training,True,plane,,True,285,0,100,120,89,309,Dole-Jura
154,154,Besançon,Marseille,2025-05-10 11:30:00,2025-05-13 16:30:00,Training,True,car,Toyota Prius,False,125,30,300,0,130,460,
155,155,Belfort,Dijon,2025-05-07 15:30:00,2025-05-08 18:00:00,Training,True,car,Audi A4,False,290,10,100,0,63,173,
156,156,Belfort,Marseille,2025-05-02 13:00:00,2025-05-04 13:30:00,Training,True,plane,,True,123,0,200,120,142,462,Basel-Mulhouse
157,157,Besançon,Strasbourg,2025-05-02 17:00:00,2025-05-05 14:00:00,Training,True,car,,True,140,30,300,0,101,431,
158,158,Montbéliard,Lyon,2025-05-09 07:45:00,2025-05-11 19:15:00,Training,True,car,Audi A4,False,310,20,200,0,105,325,
159,159,Besançon,Strasbourg,2025-05-06 17:00:00,2025-05-07 20:00:00,Training,True,car,Peugeot 208,True,273,10,100,0,51,161,
160,160,Belfort,Strasbourg,2025-05-01 20:45:00,2025-05-02 13:00:00,Meeting,True,plane,,True,677,0,100,120,109,329,Basel-Mulhouse
161,161,Belfort,Toulouse,2025-05-07 20:45:00,2025-05-09 10:00:00,Meeting,True,plane,,False,649,0,200,120,143,463,Basel-Mulhouse
162,162,Besançon,Nice,2025-05-01 20:00:00,2025-05-02 07:15:00,Meeting,True,car,,False,798,10,100,0,116,226,
163,163,Montbéliard,Lyon,2025-05-11 18:00:00,2025-05-14 13:15:00,Meeting,True,plane,,True,282,0,300,120,83,503,Basel-Mulhouse
164,164,Belfort,Strasbourg,2025-05-10 06:00:00,2025-05-13 14:15:00,Training,True,car,Peugeot 208,False,343,30,300,0,72,402,
165,165,Belfort,Paris,2025-05-07 18:15:00,2025-05-10 08:00:00,Conference,True,plane,,True,505,0,300,120,73,493,Basel-Mulhouse
166,166,Besançon,Dijon,2025-05-05 13:45:00,2025-05-06 12:15:00,Conference,True,car,Peugeot 208,False,331,10,100,0,123,233,
167,167,Besançon,Marseille,2025-05-07 15:00:00,2025-05-10 15:15:00,Meeting,True,plane,,True,781,0,300,120,88,508,Dole-Jura
168,168,Belfort,Paris,2025-05-05 07:15:00,2025-05-08 16:15:00,Conference,True,car,Fiat Panda,True,213,30,300,0,114,444,
169,169,Besançon,Nice,2025-05-03 07:45:00,2025-05-05 19:30:00,Training,True,plane,,True,162,0,200,120,55,375,Dole-Jura
170,170,Besançon,Toulouse,2025-05-01 18:45:00,2025-05-03 07:45:00,Training,True,car,Peugeot 208,True,654,20,200,0,147,367,
171,171,Besançon,Lyon,2025-05-09 08:00:00,2025-05-12 07:30:00,Conference,True,car,Tesla Model 3,False,370,30,300,0,140,470,
172,172,Montbéliard,Strasbourg,2025-05-06 16:00:00,2025-05-09 18:00:00,Conference,True,plane,,False,117,0,300,120,96,516,Basel-Mulhouse
173,173,Montbéliard,Lyon,2025-05-04 15:00:00,2025-05-05 15:30:00,Training,True,plane,,True,464,0,100,120,75,295,Basel-Mulhouse
174,174,Besançon,Dijon,2025-05-04 08:15:00,2025-05-07 18:45:00,Conference,True,car,Toyota Prius,True,211,30,300,0,141,471,
175,175,Besançon,Strasbourg,2025-05-08 10:30:00,2025-05-09 13:30:00,Training,True,car,Audi A4,False,450,10,100,0,71,181,
176,176,Montbéliard,Lyon,2025-05-04 11:30:00,2025-05-07 10:45:00,Conference,True,car,Tesla Model 3,False,246,30,300,0,94,424,
177,177,Belfort,Toulouse,2025-05-10 12:15:00,2025-05-11 07:00:00,Conference,True,plane,,False,514,0,100,120,64,284,Basel-Mulhouse
178,178,Besançon,Toulouse,2025-05-02 09:45:00,2025-05-04 11:00:00,Meeting,True,car,Peugeot 208,False,271,20,200,0,116,336,
179,179,Belfort,Dijon,2025-05-03 20:00:00,2025-05-04 14:00:00,Conference,True,plane,,True,344,0,100,120,95,315,Basel-Mulhouse
180,180,Besançon,Dijon,2025-05-11 10:45:00,2025-05-14 09:15:00,Meeting,True,plane,,True,716,0,300,120,92,512,Dole-Jura
181,181,Besançon,Strasbourg,2025-05-02 06:45:00,2025-05-03 16:45:00,Training,True,car,Fiat Panda,True,269,10,100,0,78,188,
182,182,Belfort,Dijon,2025-05-01 08:30:00,2025-05-02 16:00:00,Training,True,car,,True,647,10,100,0,75,185,
183,183,Montbéliard,Nice,2025-05-04 13:15:00,2025-05-07 19:15:00,Meeting,True,plane,,True,770,0,300,120,98,518,Basel-Mulhouse
184,184,Belfort,Paris,2025-05-01 19:30:00,2025-05-04 14:15:00,Training,True,plane,,True,431,0,300,120,101,521,Basel-Mulhouse
185,185,Belfort,Toulouse,2025-05-07 19:30:00,2025-05-09 20:30:00,Meeting,True,car,,True,414,20,200,0,91,311,
186,186,Montbéliard,Strasbourg,2025-05-11 14:45:00,2025-05-12 16:00:00,Conference,True,car,,True,562,10,100,0,118,228,
187,187,Montbéliard,Nice,2025-05-03 17:45:00,2025-05-05 15:15:00,Training,True,car,,True,535,20,200,0,94,314,
188,188,Besançon,Strasbourg,2025-05-06 20:45:00,2025-05-08 18:00:00,Conference,True,plane,,True,792,0,200,120,112,432,Dole-Jura
189,189,Besançon,Nice,2025-05-11 06:15:00,2025-05-12 12:00:00,Conference,True,plane,,False,797,0,100,120,89,309,Dole-Jura
190,190,Montbéliard,Dijon,2025-05-09 19:15:00,2025-05-11 11:15:00,Conference,True,car,Renault Clio,False,259,20,200,0,129,349,
191,191,Besançon,Lyon,2025-05-08 07:15:00,2025-05-10 19:15:00,Training,True,plane,,False,216,0,200,120,76,396,Dole-Jura
192,192,Belfort,Strasbourg,2025-05-08 15:15:00,2025-05-09 16:30:00,Conference,True,plane,,False,348,0,100,120,94,314,Basel-Mulhouse
